0 info it worked if it ends with ok
2073 silly mapToRegistry data Result {
2073 silly mapToRegistry   raw: '@img/sharp-libvips-linux-x64',
2073 silly mapToRegistry   scope: '@img',
2073 silly mapToRegistry   name: '@img/sharp-libvips-linux-x64',
2073 silly mapToRegistry   rawSpec: '',
2073 silly mapToRegistry   spec: 'latest',
2073 silly mapToRegistry   type: 'tag'
2073 silly mapToRegistry }
2074 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64
2075 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz not in flight; adding
2076 verbose addRemoteTarball [
2076 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz',
2076 verbose addRemoteTarball   'd4c4619cdd157774906e15770ee119931c7ef5e0'
2076 verbose addRemoteTarball ]
2077 info retry fetch attempt 1 at 9:15:32 AM
2078 info attempt registry request try #1 at 9:15:32 AM
2079 http fetch GET https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz
2080 info retry fetch attempt 1 at 9:15:32 AM
2081 info attempt registry request try #1 at 9:15:32 AM
2082 http fetch GET https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz
2083 silly fetchAndShaCheck shasum d806e0afd71ae6775cc87f0da8f2d03a7c2209cb
2084 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz not in flight; adding
2085 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-linux-x64@0.33.5
2086 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2087 silly cache afterAdd @img/sharp-linux-x64@0.33.5
2088 verbose afterAdd /home/container/.npm/@img/sharp-linux-x64/0.33.5/package/package.json not in flight; writing
2089 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2090 http 200 https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64
2091 verbose headers {
2091 verbose headers   date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2091 verbose headers   'content-type': 'application/json',
2091 verbose headers   'transfer-encoding': 'chunked',
2091 verbose headers   connection: 'keep-alive',
2091 verbose headers   'cf-ray': '8d86f061b9a4a12f-SIN',
2091 verbose headers   'cf-cache-status': 'REVALIDATED',
2091 verbose headers   'access-control-allow-origin': '*',
2091 verbose headers   'cache-control': 'public, max-age=300',
2091 verbose headers   etag: 'W/"ce52d1d3c54b72ca90fdfce2d8ba49d9"',
2091 verbose headers   'last-modified': 'Mon, 14 Oct 2024 09:11:01 GMT',
2091 verbose headers   vary: 'accept-encoding, accept',
2091 verbose headers   server: 'cloudflare',
2091 verbose headers   'content-encoding': 'gzip'
2091 verbose headers }
2092 silly get cb [
2092 silly get   200,
2092 silly get   {
2092 silly get     date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2092 silly get     'content-type': 'application/json',
2092 silly get     'transfer-encoding': 'chunked',
2092 silly get     connection: 'keep-alive',
2092 silly get     'cf-ray': '8d86f061b9a4a12f-SIN',
2092 silly get     'cf-cache-status': 'REVALIDATED',
2092 silly get     'access-control-allow-origin': '*',
2092 silly get     'cache-control': 'public, max-age=300',
2092 silly get     etag: 'W/"ce52d1d3c54b72ca90fdfce2d8ba49d9"',
2092 silly get     'last-modified': 'Mon, 14 Oct 2024 09:11:01 GMT',
2092 silly get     vary: 'accept-encoding, accept',
2092 silly get     server: 'cloudflare',
2092 silly get     'content-encoding': 'gzip'
2092 silly get   }
2092 silly get ]
2093 verbose get saving @img/sharp-libvips-linuxmusl-x64 to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-libvips-linuxmusl-x64/.cache.json
2094 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2095 verbose afterAdd /home/container/.npm/@img/sharp-linux-x64/0.33.5/package/package.json written
2096 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.0.4.tgz not in flight; adding
2097 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linux-arm64@1.0.4
2098 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2099 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz
2100 silly mapToRegistry name @img/sharp-libvips-linuxmusl-x64
2101 silly mapToRegistry scope (from package name) @img
2102 verbose mapToRegistry no registry URL found in name for scope @img
2103 silly mapToRegistry using default registry
2104 silly mapToRegistry registry https://registry.npmjs.org/
2105 silly mapToRegistry data Result {
2105 silly mapToRegistry   raw: '@img/sharp-libvips-linuxmusl-x64',
2105 silly mapToRegistry   scope: '@img',
2105 silly mapToRegistry   name: '@img/sharp-libvips-linuxmusl-x64',
2105 silly mapToRegistry   rawSpec: '',
2105 silly mapToRegistry   spec: 'latest',
2105 silly mapToRegistry   type: 'tag'
2105 silly mapToRegistry }
2106 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64
2107 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz not in flight; adding
2108 verbose addRemoteTarball [
2108 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz',
2108 verbose addRemoteTarball   '93794e4d7720b077fcad3e02982f2f1c246751ff'
2108 verbose addRemoteTarball ]
2109 info retry fetch attempt 1 at 9:15:32 AM
2110 info attempt registry request try #1 at 9:15:32 AM
2111 http fetch GET https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz
2112 silly cache afterAdd @img/sharp-libvips-linux-arm@1.0.5
2113 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-arm/1.0.5/package/package.json not in flight; writing
2114 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2115 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-arm/1.0.5/package/package.json written
2116 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz
2117 http fetch 200 https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz
2118 http fetch 200 https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz
2119 silly fetchAndShaCheck shasum 422c1a352e7b5832842577dc51602bcd5b6f5eff
2120 silly fetchAndShaCheck shasum f5c077926b48e97e4a04d004dfaf175972059667
2121 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz not in flight; adding
2122 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-linux-arm@0.33.5
2123 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2124 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz not in flight; adding
2125 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-linux-s390x@0.33.5
2126 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2127 silly cache afterAdd @img/sharp-linux-arm@0.33.5
2128 verbose afterAdd /home/container/.npm/@img/sharp-linux-arm/0.33.5/package/package.json not in flight; writing
2129 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2130 silly cache afterAdd @img/sharp-linux-s390x@0.33.5
2131 verbose afterAdd /home/container/.npm/@img/sharp-linux-s390x/0.33.5/package/package.json not in flight; writing
2132 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2133 verbose afterAdd /home/container/.npm/@img/sharp-linux-arm/0.33.5/package/package.json written
2134 verbose afterAdd /home/container/.npm/@img/sharp-linux-s390x/0.33.5/package/package.json written
2135 silly fetchAndShaCheck shasum 1a0c839a40c5351e9885628c85f2e5dfd02b52a9
2136 silly cache afterAdd @img/sharp-libvips-linux-arm64@1.0.4
2137 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-arm64/1.0.4/package/package.json not in flight; writing
2138 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2139 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-arm64/1.0.4/package/package.json written
2140 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.5.tgz not in flight; adding
2141 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-win32-ia32@0.33.5
2142 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2143 silly fetchAndShaCheck shasum f8a5eb1f374a082f72b3f45e2fb25b8118a8a5ce
2144 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz not in flight; adding
2145 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linux-s390x@1.0.4
2146 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2147 silly fetchAndShaCheck shasum e0456f8f7c623f9dbfbdc77383caa72281d86062
2148 silly cache afterAdd @img/sharp-libvips-linux-s390x@1.0.4
2149 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-s390x/1.0.4/package/package.json not in flight; writing
2150 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2151 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-s390x/1.0.4/package/package.json written
2152 silly fetchAndShaCheck shasum d4c4619cdd157774906e15770ee119931c7ef5e0
2153 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz not in flight; adding
2154 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-darwin-x64@1.0.4
2155 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2156 silly cache afterAdd @img/sharp-win32-ia32@0.33.5
2157 verbose afterAdd /home/container/.npm/@img/sharp-win32-ia32/0.33.5/package/package.json not in flight; writing
2158 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2159 verbose afterAdd /home/container/.npm/@img/sharp-win32-ia32/0.33.5/package/package.json written
2160 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz not in flight; adding
2161 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linux-x64@1.0.4
2162 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2163 silly cache afterAdd @img/sharp-libvips-darwin-x64@1.0.4
2164 verbose afterAdd /home/container/.npm/@img/sharp-libvips-darwin-x64/1.0.4/package/package.json not in flight; writing
2165 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2166 verbose afterAdd /home/container/.npm/@img/sharp-libvips-darwin-x64/1.0.4/package/package.json written
2167 silly fetchAndShaCheck shasum 93794e4d7720b077fcad3e02982f2f1c246751ff
2168 silly cache afterAdd @img/sharp-libvips-linux-x64@1.0.4
2169 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-x64/1.0.4/package/package.json not in flight; writing
2170 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2171 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linux-x64/1.0.4/package/package.json written
2172 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz not in flight; adding
2173 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linuxmusl-x64@1.0.4
2174 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2175 silly cache afterAdd @img/sharp-libvips-linuxmusl-x64@1.0.4
2176 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linuxmusl-x64/1.0.4/package/package.json not in flight; writing
2177 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2178 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linuxmusl-x64/1.0.4/package/package.json written
2179 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz
2180 silly fetchAndShaCheck shasum 166778da0f48dd2bded1fa3033cee6b588f0d5d5
2181 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz not in flight; adding
2182 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linuxmusl-arm64@1.0.4
2183 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2184 silly cache afterAdd @img/sharp-libvips-linuxmusl-arm64@1.0.4
2185 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linuxmusl-arm64/1.0.4/package/package.json not in flight; writing
2186 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2187 verbose afterAdd /home/container/.npm/@img/sharp-libvips-linuxmusl-arm64/1.0.4/package/package.json written
2188 silly install resolved [
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-darwin-arm64',
2188 silly install resolved     version: '0.33.5',
2188 silly install resolved     description: 'Prebuilt sharp for use with macOS 64-bit ARM',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     repository: {
2188 silly install resolved       type: 'git',
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp.git',
2188 silly install resolved       directory: 'npm/darwin-arm64'
2188 silly install resolved     },
2188 silly install resolved     license: 'Apache-2.0',
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     optionalDependencies: { '@img/sharp-libvips-darwin-arm64': '1.0.4' },
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     exports: {
2188 silly install resolved       './sharp.node': './lib/sharp-darwin-arm64.node',
2188 silly install resolved       './package': './package.json'
2188 silly install resolved     },
2188 silly install resolved     engines: { node: '^18.17.0 || ^20.3.0 || >=21.0.0' },
2188 silly install resolved     os: [ 'darwin' ],
2188 silly install resolved     cpu: [ 'arm64' ],
2188 silly install resolved     _id: '@img/sharp-darwin-arm64@0.33.5',
2188 silly install resolved     gitHead: 'fc32e0bd3f9111b80cf078df7b0cfc355695674e',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     dist: {
2188 silly install resolved       integrity: 'sha512-UT4p+iz/2H4twwAoLCqfA9UH5pI6DggwKEGuaPy7nCVQ8ZsiY5PIcrRvD1DzuY3qYL07NtIQcWnBSY/heikIFQ==',
2188 silly install resolved       shasum: 'ef5b5a07862805f1e8145a377c8ba6e98813ca08',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.5.tgz',
2188 silly install resolved       fileCount: 4,
2188 silly install resolved       unpackedSize: 273978,
2188 silly install resolved       signatures: [Array]
2188 silly install resolved     },
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     directories: {},
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       host: 's3://npm-registry-packages',
2188 silly install resolved       tmp: 'tmp/sharp-darwin-arm64_0.33.5_1723813747592_0.27203614847519786'
2188 silly install resolved     },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     _shasum: 'ef5b5a07862805f1e8145a377c8ba6e98813ca08',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.5.tgz',
2188 silly install resolved     _from: '@img/sharp-darwin-arm64@0.33.5'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-linuxmusl-x64',
2188 silly install resolved     version: '0.33.5',
2188 silly install resolved     description: 'Prebuilt sharp for use with Linux (musl) x64',
